income,credit_score,years_employed,gender,approved
38287.38793398878,611.2888225306363,34,female,0
79946.90893167171,639.9311347147774,28,female,0
65659.56996103984,754.8128395169509,37,female,1
29874.10572163816,743.0518427223166,1,male,0
48427.99496062927,623.981643801674,18,male,0
93028.73074194303,677.6279918077458,22,female,0
11466.415132138514,723.1743627462203,6,male,0
51421.747422876455,719.6246629005346,15,female,0
85318.72517411067,618.6416401395809,18,male,1
42665.19195469796,713.000484108192,36,male,1
46422.276967558915,669.6073684587716,16,female,0
58105.82062126218,759.9333952472956,11,female,1
89827.79252248576,689.9910113674481,9,female,0
47221.96006630698,717.9643735211135,35,male,0
51120.36080707869,694.5439696259447,8,female,0
51312.97448762965,733.3222230159089,24,female,1
104118.60165450911,661.5965289495142,12,male,1
103735.72177947573,733.4126647339488,9,female,1
80081.07795757754,760.4481410003688,18,male,1
67723.72798349711,791.7780323953391,26,female,0
74747.37151792484,779.189480547857,18,male,1
89814.64056301597,673.1939083158096,2,male,1
41283.32263195218,728.857486173429,25,male,0
83516.58089564207,740.3748618825819,19,male,1
34922.38664501975,729.5022427674678,31,female,0
47244.969950931794,737.6739233693944,28,male,0
78142.10391600602,721.1971806796496,35,female,1
31426.38599548062,672.7372296116049,0,male,1
57198.62559622668,710.3555276715215,19,female,0
42764.90208280629,742.3393350649932,28,male,0
54887.61258938806,723.0802696615384,9,female,0
4028.2178907855123,645.1823247411678,32,male,0
24569.337909803056,656.1190861625038,11,female,0
46002.45530804165,679.537919162899,21,male,0
78549.24863517165,689.7593249227816,14,male,1
56527.28634419569,707.8636614201928,31,male,1
60056.91831793622,651.1452748347884,13,female,0
73764.4542220457,739.7477917053145,30,female,1
42409.273139818964,607.1217837865007,25,male,0
65672.54647614581,726.4350843135283,33,female,1
43892.66963868769,725.326671381001,30,female,0
25446.610117587858,732.2049327066633,9,female,0
52182.00412489798,546.6506183537667,7,male,0
71476.11724810116,632.5362257791929,14,female,0
66771.78101999604,682.3651991296489,23,male,1
59763.39011042361,708.414101890243,0,male,0
107847.30531875452,695.9304298957353,26,female,0
68258.24320617557,659.3126700014683,36,female,0
79574.72011874693,764.1521993384787,2,female,1
104762.86676995906,716.2014749794702,18,female,1
34118.293536775025,680.262254058841,28,male,0
39224.23579590093,650.6214234830519,9,female,0
94874.2445024586,703.4106644958631,2,male,1
44038.74529517875,762.9350220384002,20,male,0
60593.6646060666,701.7589913711982,16,female,0
81386.31938848697,698.3976283414278,9,male,0
77814.12782586341,703.3141197322436,34,female,1
